question_id,option_id,option_label,is_missing
2025-148_q48,6,Respond to natural disasters,false
2025-148_q48,7,Doctors appointments,false
2025-148_q49,1,Strongly oppose,false
2025-148_q49,2,Oppose,false
2025-148_q49,3,Neither support nor oppose,false
2025-148_q49,4,Support,false
2025-148_q49,5,Strongly support,false
2025-148_q49,6,Unsure,false
2025-148_q5,1,Less than 5 hours,false
2025-148_q5,2,5 hours,false
2025-148_q5,3,6 hours,false
2025-148_q5,4,7 hours,false
2025-148_q5,5,8 hours,false
2025-148_q5,6,9 hours or more,false
2025-148_q50,1,Strongly disagree,false
2025-148_q50,2,Disagree,false
2025-148_q50,3,Neither disagree nor agree,false
2025-148_q50,4,Agree,false
2025-148_q50,5,Strongly agree,false
2025-148_q51,1,Housing providing substance use disorder treatment for usually 30-90 days,false
2025-148_q51,2,"Safe, sober housing with peer support and connection to community services",false
2025-148_q51,3,"Sober, flop houses for alcoholics, drug addicts and people with criminal justice backgrounds that are a danger to our ne",false
2025-148_q51,4,Housing prioritizing access to housing but does not require sobriety,false
2025-148_q51,5,Do not know,false
2025-148_q52,1,Very favorable,false
2025-148_q52,2,Favorable,false
2025-148_q52,3,Neutral,false
2025-148_q52,4,Unfavorable,false
2025-148_q52,5,Very unfavorable,false
2025-148_q53,1,"Non-profit, advocacy and grassroots organizations",false
2025-148_q53,2,Health care institutions,false
2025-148_q53,3,City government,false
2025-148_q53,4,State government,false
2025-148_q53,5,Federal government,false
2025-148_q53,6,City residents,false
2025-148_q53,7,I don't know,false
2025-148_q54,1,Strongly disagree,false
2025-148_q54,2,Disagree,false
2025-148_q54,3,Neither agree nor disagree,false
2025-148_q54,4,Agree,false
2025-148_q54,5,Strongly agree,false
2025-148_q55,1,Used mosquito repellent when going outside,false
2025-148_q55,2,Spent less time outside or outdoors on very hot days,false
2025-148_q55,3,Stayed inside when mosquitoes usually bite more,false
2025-148_q55,4,Drank more water during very hot days,false
2025-148_q55,5,Checked for ticks after walking in the woods or forest,false
2025-148_q55,6,Spent more time in air-conditioned places on very hot days,false
2025-148_q55,7,None of the above,false
2025-148_q56,1,I have not heard of the Tigray Genocide,false
2025-148_q56,2,Ukraine,false
2025-148_q56,3,Palestine,false
2025-148_q56,4,Ethiopia,false
2025-148_q56,5,Syria,false
2025-148_q56,6,Eritrea,false
2025-148_q56,7,Yemen,false
2025-148_q56,8,Sudan,false
2025-148_q57,1,Strongly Agree,false
2025-148_q57,2,Agree,false
2025-148_q57,3,Disagree,false
2025-148_q57,4,Strongly Disagree,false
2025-148_q58,1,Not at all familiar,false
2025-148_q58,2,Somewhat familiar,false
2025-148_q58,3,Familiar,false
2025-148_q58,4,Very familiar,false
2025-148_q59,1,Yes,false
2025-148_q59,2,No,false
2025-148_q59,3,Unsure,false
2025-148_q6,1,"Knowing exactly how to call the Rapid Response Team (for example, what number to dial)",false
2025-148_q6,2,Understanding when it is appropriate to call (what symptoms or situations qualify),false
2025-148_q6,3,Knowing that I would not get in trouble for calling if it turned out not to be an emergency,false
2025-148_q6,4,"Being told what happens after the call (who comes, what they do, what to expect)",false
2025-148_q6,5,Knowing that calls are taken seriously and acted on quickly,false
2025-148_q6,6,"Seeing signs, posters, brochures, videos, or a website in the hospital explaining the process",false
2025-148_q6,7,Hearing about real examples of patients or families who successfully used the system,false
2025-148_q6,8,Other,false
2025-148_q60,1,25,false
2025-148_q60,2,50,false
2025-148_q60,3,100,false
2025-148_q60,4,More than 250,false
2025-148_q61,1,Publicly acknowledge and change practices based on learnings from past missteps,false
2025-148_q61,2,Training in transparent and empathetic communication,false
2025-148_q61,3,Building community partnership that emphasize learning,false
2025-148_q61,4,Changing organizational incentives to reward transparency,false
2025-148_q61,5,Leadership modeling openness and self-reflection,false
2025-148_q61,6,I don't know,false
2025-148_q62,1,Content Creators,false
2025-148_q62,2,Journalists,false
2025-148_q62,3,Community Members,false
2025-148_q62,4,Content Experts,false
2025-148_q62,5,Policy Makers,false
2025-148_q62,6,Educators,false
2025-148_q62,7,None of the above,false
2025-148_q63,1,Strongly disagree,false
2025-148_q63,2,Disagree,false
2025-148_q63,3,Agree,false
2025-148_q63,4,Strongly agree,false
2025-148_q64,1,Strongly agree,false
2025-148_q64,2,Agree,false
2025-148_q64,3,Neither agree nor disagree,false
2025-148_q64,4,Disagree,false
2025-148_q64,5,Strongly disagree,false
2025-148_q65,1,1- I hate this idea,false
2025-148_q65,2,2,false
2025-148_q65,3,3,false
2025-148_q65,4,4,false
2025-148_q65,5,5,false
2025-148_q65,6,6,false
2025-148_q65,7,7- I love this idea,false
2025-148_q66,1,Yes,false
2025-148_q66,2,No,false
2025-148_q66,3,Prefer not to say,false
2025-148_q67,1,1 - not very close,false
2025-148_q67,2,2,false
2025-148_q67,3,3,false
2025-148_q67,4,4,false
2025-148_q67,5,5 - very close,false
2025-148_q67,6,Not applicable- I do not know someone with a substance use problem,false
2025-148_q68,1,Very likely,false
2025-148_q68,2,Somewhat likely,false
2025-148_q68,3,Neutral,false
2025-148_q68,4,Somewhat unlikely,false
2025-148_q68,5,Very unlikely,false
2025-148_q68,6,Not applicable- I do not know someone with a substance use problem,false
2025-148_q69,1,Make it much easier,false
2025-148_q69,2,Make it somewhat easier,false
2025-148_q69,3,Have no impact,false
2025-148_q69,4,Make it somewhat harder,false
2025-148_q69,5,Make it much harder,false
2025-148_q69,6,I'm not sure,false
2025-148_q7,1,Yes,false
2025-148_q7,2,No,false
2025-148_q7,3,Unsure,false
2025-148_q70,1,I support state-mandated insurance coverage of IVF.,false
2025-148_q70,2,I do not support state-mandated insurance coverage of IVF because it will increase my insurance premium.,false
2025-148_q70,3,I do not support state-mandated insurance coverage of IVF because it will increase my taxes.,false
2025-148_q70,4,I do not support state-mandated insurance coverage of IVF because it's not medically necessary.,false
2025-148_q70,5,I do not support state-mandated insurance coverage of IVF because it conflicts with my religious beliefs.,false
2025-148_q70,6,I do not support state-mandated insurance coverage of IVF because of my personal or moral beliefs.,false
2025-148_q70,7,I'm not sure.,false
2025-148_q71,1,IVF guarantees pregnancy for most people after one cycle.,false
2025-148_q71,2,IVF usually results in twins or triplets.,false
2025-148_q71,3,People who use IVF are more likely to have babies with birth defects or genetic problems.,false
2025-148_q71,4,IVF success rates depend on factors such as age and health.,false
2025-148_q71,5,IVF involves cloning or genetic modification,false
2025-148_q71,6,IVF is free in states that require insurance coverage for fertility treatments,false
2025-148_q71,7,I don’t know anything about IVF,false
2025-148_q72,1,Essential role,false
2025-148_q72,2,Extremely important role,false
2025-148_q72,3,Very important role,false
2025-148_q72,4,Moderately important role,false
2025-148_q72,5,Somewhat important role,false
2025-148_q72,6,Slightly important role,false
2025-148_q72,7,Not at all important role,false
2025-148_q73,1,Fathers should be given informational materials,false
2025-148_q73,2,Fathers should be invited to attend prenatal visits and classes,false
2025-148_q73,3,Fathers should be included in birth planning and delivery actively,false
2025-148_q73,4,Fathers should be encouraged to attend labor and delivery actively,false
2025-148_q73,5,"Fathers should receive tailored support (eg., mental health and parenting education)",false
2025-148_q73,6,Fathers should be recognized as co-care recipients and decision makers by health systems,false
2025-148_q73,7,Fathers should be integrated into the care team with active roles throughout,false
2025-148_q73,8,None of the above,false
2025-148_q74,1,Health systems and pregnancy care not originally designed to included fathers/partners,false
2025-148_q74,2,Cultural and gender norms assume caregiving is primarily the mother's role,false
2025-148_q74,3,Healthcare providers often lack training or resources to engage fathers,false
2025-148_q74,4,Fathers are perceived as disinterested or unavailable,false
2025-148_q74,5,Policy and reimbursement structures focus exclusively on mothers and babies,false
2025-148_q74,6,Absence of Father-inclusive models in provider education and practice,false
2025-148_q74,7,Limited research or data on the impact of father engagement in perinatal care,false
2025-148_q74,8,None of the above,false
2025-148_q75,1,Tuberculosis,false
2025-148_q75,2,Human Immunodeficiency Virus (HIV),false
2025-148_q75,3,Influenza (Flu),false
2025-148_q75,4,COVID-19,false
2025-148_q75,5,Hepatitis,false
2025-148_q75,6,Respiratory syncytial virus (RSV),false
2025-148_q76,1,Stigma,false
2025-148_q76,2,Drug prices are too high,false
2025-148_q76,3,Budget cuts to the TB division at the Centers for Disease Control and Prevention (CDC),false
2025-148_q76,4,The patient doesn't feel sick,false
2025-148_q76,5,Local public health departments are overwhelmed,false
2025-148_q76,6,Doctors don't know how to diagnose TB,false
2025-148_q76,7,People don't realize TB infection treatment can protect family and friends because the treatment stops TB infection from,false
2025-148_q77,1,"Local government (e.g., city or county health department)",false
2025-148_q77,2,State government,false
2025-148_q77,3,"Federal government (e.g., Center for Disease Control, National Institutes of Health)",false
2025-148_q77,4,"International organizations (e.g., World Health Organization)",false
2025-148_q77,5,"Community organizations (e.g., local clinics, nonprofits, faith-based groups)",false
2025-148_q77,6,I have equal confidence in all of these sources,false
2025-148_q77,7,I do not have confidence in any of these sources,false
2025-148_q78,1,"Local government (e.g., city or county health department)",false
2025-148_q78,2,State government,false
2025-148_q78,3,"Federal government (e.g., Center for Disease Control, National Institutes of Health)",false
2025-148_q78,4,"International organizations (e.g., World Health Organization)",false
2025-148_q78,5,"Community organizations (e.g., local clinics, nonprofits, faith-based groups)",false
2025-148_q78,6,All of these sources influence me equally,false
2025-148_q78,7,None - I do not rely on these sources when making health decisions,false
2025-148_q79,1,Seen someone threaten or hurt another with a gun on purpose,false
2025-148_q79,2,None of the above,false
2025-148_q79,3,Seen someone shooting a gun in public,false
2025-148_q79,4,Heard (not seen) a gun shot in public,false
2025-148_q79,5,Know someone who killed themselves or tried to kill themselves with a gun,false
2025-148_q79,6,Been threatened with a gun and thought it to be serious,false
2025-148_q79,7,Been robbed with a gun,false
2025-148_q79,8,Been shot or shot at,false
2025-148_q8,1,No effect on accessing primary care,false
2025-148_q8,2,Reduced willingness to access primary care,false
2025-148_q8,3,Increased willingness to access primary care,false
2025-148_q80,1,No,false
2025-148_q80,4,Don’t know / Unsure,false
2025-148_q80,5,"Yes, once or twice",false
2025-148_q80,6,"Yes, several times",false
2025-148_q80,7,"Yes, many times",false
2025-148_q80,8,Prefer not to respond,false
2025-148_q81,1,Yes,false
2025-148_q81,4,No,false
2025-148_q81,5,Don’t know/not sure,false
2025-148_q81,6,Prefer not to respond,false
2025-148_q82,1,Yes,false
2025-148_q82,4,No,false
2025-148_q82,5,There are no firearms kept in or around my home,false
2025-148_q82,6,Don’t know/not sure,false
2025-148_q82,7,Prefer not to respond,false
2025-148_q83,1,Yes,false
2025-148_q83,4,No,false
2025-148_q83,5,There are no loaded firearms kept in or around my home,false
2025-148_q83,6,Don’t know/not sure,false
2025-148_q83,7,Prefer not to respond,false
2025-148_q84,1,No,false
2025-148_q84,4,Don’t know / Unsure,false
2025-148_q84,5,"Yes, by a primary care physician",false
2025-148_q84,6,"Yes, by a mental health professional / counselor",false
2025-148_q84,7,"Yes, at the emergency department",false
2025-148_q84,8,"Yes, other",false
2025-148_q84,9,Prefer not to respond,false
2025-148_q85,1,Elected government officials,false
2025-148_q85,2,Don’t know / Unsure,false
2025-148_q85,3,None of the above,false
2025-148_q85,4,Law enforcement / Military,false
2025-148_q85,5,Healthcare providers,false
2025-148_q85,6,Teachers,false
2025-148_q85,7,Community or faith leaders,false
2025-148_q85,8,Influencers / Celebrities,false
2025-148_q85,9,Family / Friends,false
2025-148_q86,1,Heat-related illness,false
2025-148_q86,2,Infectious diseases from insects,false
2025-148_q86,3,Not having enough clean water,false
2025-148_q86,4,"Respiratory problems due to air pollution, heat, or wildfires",false
2025-148_q86,5,"Stress, worry, or other mental health challenges",false
2025-148_q86,6,Something else,false
2025-148_q86,7,I'm not concerned about health effects of climate change,false
2025-148_q87,1,Strongly support,false
2025-148_q87,2,Somewhat support,false
2025-148_q87,3,Somewhat oppose,false
2025-148_q87,4,Strongly oppose,false
2025-148_q87,5,No opinion,false
2025-148_q88,1,Yes,false
2025-148_q88,2,No,false
2025-148_q89,1,Less than 6 hours,false
2025-148_q89,2,6-7 hours,false
2025-148_q89,3,7-8 hours,false
2025-148_q89,4,More than 8 hours,false
2025-148_q9,1,1 layer,false
2025-148_q9,2,2 layers,false
2025-148_q9,3,3 layers,false
2025-148_q9,4,4 layers,false
2025-148_q9,5,I don't know,false
2025-148_q90,1,Very important,false
2025-148_q90,2,Somewhat important,false
2025-148_q90,3,Somewhat unimportant,false
2025-148_q90,4,Very unimportant,false
2025-148_q91,1,Strongly disagree,false
2025-148_q91,2,Disagree,false
2025-148_q91,3,Neither agree nor disagree,false
2025-148_q91,4,Agree,false
2025-148_q91,5,Strongly agree,false
2025-148_q91,6,I'm not familiar with AI tools or would not use them,false
2025-148_q92,1,Strongly disagree,false
2025-148_q92,2,Disagree,false
2025-148_q92,3,Neutral,false
2025-148_q92,4,Agree,false
2025-148_q92,5,Strongly agree,false
2025-148_q92,6,I don't know,false
2025-148_q93,1,Supportive Manager,false
2025-148_q93,2,Education and Development,false
2025-148_q93,3,Competitive Compensation,false
2025-148_q93,4,Flexible Schedule,false
2025-148_q93,5,None of the above,false
2025-148_q94,1,A lot more optimistic,false
2025-148_q94,2,More optimistic,false
2025-148_q94,3,Equally as optimistic,false
2025-148_q94,4,Less optimistic,false
2025-148_q94,5,A lot less optimistic,false
2025-148_q95,1,0 times,false
2025-148_q95,2,1-3 times,false
2025-148_q95,3,4-5 times,false
2025-148_q95,4,More than 5 times,false
2025-148_q96,1,Excellent; use and analyze data every day to inform my work and personal life.,false
2025-148_q96,2,Very Good,false
2025-148_q96,3,Good,false
2025-148_q96,4,Fair,false
2025-148_q96,5,Poor; I never use or analyze data in my day-to-day life,false
2025-148_q97,1,Less than 1 hour,false
2025-148_q97,2,1-4 hrs,false
2025-148_q97,3,5-8 hrs,false
2025-148_q97,4,8+ hours,false
2025-148_q98,1,No pets,false
2025-148_q98,2,Dog,false
2025-148_q98,3,Cat,false
2025-148_q98,4,Guinea pig/hamster/rabbit,false
2025-148_q98,5,Fish,false
2025-148_q98,6,Reptile,false
2025-148_q98,7,Horse or large animal,false
2025-148_q99,1,Yes,false
2025-148_q99,2,No,false
2025-148_q99,3,I don't know,false
