question_id,title,topic_primary,url_slug,source_url,base_unweighted_n,base_weighted_n,moe_question_level,is_multiselect,options_count
2025-148_q10,"Rate your level of agreement with the following statement: ""Preconception car",Module 1,rate-your-level-of-agreement-with-the-following-statement-preconception-car,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#rate-your-level-of-agreement-with-the-following-statement-preconception-car,1000,1000.0000000000275,+/- 3.2%,false,5
2025-148_q100,How confident are you in your ability to recognize AI-generated videos when you see them?,Module 3,how-confident-are-you-in-your-ability-to-recognize-ai-generated-videos-when-you-see-them,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#how-confident-are-you-in-your-ability-to-recognize-ai-generated-videos-when-you-see-them,1000,999.999999999978,+/- 3.2%,false,5
2025-148_q101,"In your opinion, has the availability of mobile sports betting detracted or enhanced your experience as a sports spectator?",Module 3,in-your-opinion-has-the-availability-of-mobile-sports-betting-detracted-or-enhanced-your-experience-as-a-sports-spectator,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#in-your-opinion-has-the-availability-of-mobile-sports-betting-detracted-or-enhanced-your-experience-as-a-sports-spectator,1000,999.999999999978,+/- 3.2%,false,6
2025-148_q102,"Have you heard of the Quitline at 1-800-Quit-Now? The Quitline helps people live tobacco free with medication, coaching and more.",Module 3,have-you-heard-of-the-quitline-at-1-800-quit-now-the-quitline-helps-people-live-tobacco-free-with-medication-coaching-and-more,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#have-you-heard-of-the-quitline-at-1-800-quit-now-the-quitline-helps-people-live-tobacco-free-with-medication-coaching-and-more,1000,999.999999999978,+/- 3.2%,false,3
2025-148_q103,"During a typical week, how many days do you play video games (e.g., games on your phone, on a game console, or on a computer)?",Module 3,during-a-typical-week-how-many-days-do-you-play-video-games-e-g-games-on-your-phone-on-a-game-console-or-on-a-computer,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#during-a-typical-week-how-many-days-do-you-play-video-games-e-g-games-on-your-phone-on-a-game-console-or-on-a-computer,1000,999.999999999978,+/- 3.2%,false,5
2025-148_q104,Are you planning to use a blood glucose monitor for personal health and wellness?,Module 3,are-you-planning-to-use-a-blood-glucose-monitor-for-personal-health-and-wellness,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#are-you-planning-to-use-a-blood-glucose-monitor-for-personal-health-and-wellness,1000,999.999999999978,+/- 3.2%,false,5
2025-148_q105,How often do you think about nature?,Module 3,how-often-do-you-think-about-nature,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#how-often-do-you-think-about-nature,1000,999.999999999978,+/- 3.2%,false,5
2025-148_q106,Have you seen a primary care provider in the last year (last 12 months)?,Module 3,have-you-seen-a-primary-care-provider-in-the-last-year-last-12-months,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#have-you-seen-a-primary-care-provider-in-the-last-year-last-12-months,1000,999.999999999978,+/- 3.2%,false,3
2025-148_q107,"Thinking about future generations, do you believe children growing up in the U.S. today will be healthier than adults are now?",Module 3,thinking-about-future-generations-do-you-believe-children-growing-up-in-the-u-s-today-will-be-healthier-than-adults-are-now,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#thinking-about-future-generations-do-you-believe-children-growing-up-in-the-u-s-today-will-be-healthier-than-adults-are-now,1000,999.999999999978,+/- 3.2%,false,5
2025-148_q108,Do you feel confident in your current plans for your life?,Module 3,do-you-feel-confident-in-your-current-plans-for-your-life,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#do-you-feel-confident-in-your-current-plans-for-your-life,1000,999.999999999978,+/- 3.2%,false,3
2025-148_q109,How much do you trust artificial intelligence (AI) to identify and prevent the spread of misinformation online?,Module 3,how-much-do-you-trust-artificial-intelligence-ai-to-identify-and-prevent-the-spread-of-misinformation-online,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#how-much-do-you-trust-artificial-intelligence-ai-to-identify-and-prevent-the-spread-of-misinformation-online,1000,999.999999999978,+/- 3.2%,false,5
2025-148_q11,How much does faith/religion/spirituality influence your ability to undergo a biopsy/procedure and experience pain?,Module 1,how-much-does-faith-religion-spirituality-influence-your-ability-to-undergo-a-biopsy-procedure-and-experience-pain,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#how-much-does-faith-religion-spirituality-influence-your-ability-to-undergo-a-biopsy-procedure-and-experience-pain,1000,1000.0000000000275,+/- 3.2%,false,5
2025-148_q110,"What kind of health insurance do you have? If you have more than one, please select your primary insurance.",Module 3,what-kind-of-health-insurance-do-you-have-if-you-have-more-than-one-please-select-your-primary-insurance,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#what-kind-of-health-insurance-do-you-have-if-you-have-more-than-one-please-select-your-primary-insurance,1000,999.999999999978,+/- 3.2%,false,7
2025-148_q111,Which of the following statements most closely reflects your view of Harvard University?,Module 3,which-of-the-following-statements-most-closely-reflects-your-view-of-harvard-university,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#which-of-the-following-statements-most-closely-reflects-your-view-of-harvard-university,1000,999.999999999978,+/- 3.2%,false,3
2025-148_q112,Are you a current tobacco user?,Module 3,are-you-a-current-tobacco-user,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#are-you-a-current-tobacco-user,1000,999.999999999978,+/- 3.2%,false,3
2025-148_q113,What concerns do you have surrounding youth artificial intelligence (AI) use in K-12 education?,Module 3,what-concerns-do-you-have-surrounding-youth-artificial-intelligence-ai-use-in-k-12-education,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#what-concerns-do-you-have-surrounding-youth-artificial-intelligence-ai-use-in-k-12-education,1000,999.999999999978,+/- 3.2%,true,7
2025-148_q114,What would you say is the biggest barrier preventing you from furthering your wellness journey?,Module 3,what-would-you-say-is-the-biggest-barrier-preventing-you-from-furthering-your-wellness-journey,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#what-would-you-say-is-the-biggest-barrier-preventing-you-from-furthering-your-wellness-journey,1000,999.999999999978,+/- 3.2%,true,5
2025-148_q115,How many hours of physical activity per week do you engage in?,Module 3,how-many-hours-of-physical-activity-per-week-do-you-engage-in,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#how-many-hours-of-physical-activity-per-week-do-you-engage-in,1000,999.999999999978,+/- 3.2%,false,7
2025-148_q116,Do your bathroom habits get in way of your daily activities?,Module 3,do-your-bathroom-habits-get-in-way-of-your-daily-activities,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#do-your-bathroom-habits-get-in-way-of-your-daily-activities,1000,999.999999999978,+/- 3.2%,false,3
2025-148_q117,What's your main reason for buying food from dollar stores?,Module 3,what-s-your-main-reason-for-buying-food-from-dollar-stores,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#what-s-your-main-reason-for-buying-food-from-dollar-stores,1000,999.999999999978,+/- 3.2%,false,7
2025-148_q118,Which of the following describes your participation in Dry January in 2025?,Module 3,which-of-the-following-describes-your-participation-in-dry-january-in-2025,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#which-of-the-following-describes-your-participation-in-dry-january-in-2025,1000,999.999999999978,+/- 3.2%,false,4
2025-148_q119,"If you were or are a college student, do you feel you were ever food insecure (lacking access to sufficient food, or food of good quality)?",Module 3,if-you-were-or-are-a-college-student-do-you-feel-you-were-ever-food-insecure-lacking-access-to-sufficient-food-or-food-of-good-quality,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#if-you-were-or-are-a-college-student-do-you-feel-you-were-ever-food-insecure-lacking-access-to-sufficient-food-or-food-of-good-quality,1000,999.999999999978,+/- 3.2%,false,5
2025-148_q12,"Which of the following dental hygiene products do you find difficult to afford, if any?",Module 1,which-of-the-following-dental-hygiene-products-do-you-find-difficult-to-afford-if-any,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#which-of-the-following-dental-hygiene-products-do-you-find-difficult-to-afford-if-any,1000,1000.0000000000275,+/- 3.2%,true,4
2025-148_q120,Have you served as an unpaid caregiver for one or more elderly family members or friends for at least six months of the past year?,Module 3,have-you-served-as-an-unpaid-caregiver-for-one-or-more-elderly-family-members-or-friends-for-at-least-six-months-of-the-past-year,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#have-you-served-as-an-unpaid-caregiver-for-one-or-more-elderly-family-members-or-friends-for-at-least-six-months-of-the-past-year,1000,999.999999999978,+/- 3.2%,false,2
2025-148_q121,"If your healthcare system uses AI for clinical purposes like choosing treatments or diagnosing patients, do you want to:",Module 3,if-your-healthcare-system-uses-ai-for-clinical-purposes-like-choosing-treatments-or-diagnosing-patients-do-you-want-to,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#if-your-healthcare-system-uses-ai-for-clinical-purposes-like-choosing-treatments-or-diagnosing-patients-do-you-want-to,1000,999.999999999978,+/- 3.2%,false,3
2025-148_q122,"If your healthcare system uses AI for administrative purposes like scheduling or billing, do you want to:",Module 3,if-your-healthcare-system-uses-ai-for-administrative-purposes-like-scheduling-or-billing-do-you-want-to,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#if-your-healthcare-system-uses-ai-for-administrative-purposes-like-scheduling-or-billing-do-you-want-to,1000,999.999999999978,+/- 3.2%,false,3
2025-148_q123,"If your healthcare system uses AI to help with tasks such as notetaking or care summaries, do you want to:",Module 3,if-your-healthcare-system-uses-ai-to-help-with-tasks-such-as-notetaking-or-care-summaries-do-you-want-to,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#if-your-healthcare-system-uses-ai-to-help-with-tasks-such-as-notetaking-or-care-summaries-do-you-want-to,1000,999.999999999978,+/- 3.2%,false,3
2025-148_q124,"Thinking about past Paralympic Games, which of the following best describes your viewing habits (TV, YouTube, etc.)?",Module 3,thinking-about-past-paralympic-games-which-of-the-following-best-describes-your-viewing-habits-tv-youtube-etc,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#thinking-about-past-paralympic-games-which-of-the-following-best-describes-your-viewing-habits-tv-youtube-etc,1000,999.999999999978,+/- 3.2%,false,5
2025-148_q125,"Thinking about past Olympic Games, which of the following best describes your viewing habits (TV, YouTube, etc.)?",Module 3,thinking-about-past-olympic-games-which-of-the-following-best-describes-your-viewing-habits-tv-youtube-etc,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#thinking-about-past-olympic-games-which-of-the-following-best-describes-your-viewing-habits-tv-youtube-etc,1000,999.999999999978,+/- 3.2%,false,5
2025-148_q13,When was your last eye exam by an eye doctor (optometrist or ophthalmologist)?,Module 1,when-was-your-last-eye-exam-by-an-eye-doctor-optometrist-or-ophthalmologist,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#when-was-your-last-eye-exam-by-an-eye-doctor-optometrist-or-ophthalmologist,1000,1000.0000000000275,+/- 3.2%,false,4
2025-148_q14,"In the past 12 months, did your provider offer any of the following supportive services to obtain a mammogram?",Module 1,in-the-past-12-months-did-your-provider-offer-any-of-the-following-supportive-services-to-obtain-a-mammogram,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#in-the-past-12-months-did-your-provider-offer-any-of-the-following-supportive-services-to-obtain-a-mammogram,1000,1000.0000000000275,+/- 3.2%,true,8
2025-148_q15,Does that mean my eyes are healthy?,Module 1,does-that-mean-my-eyes-are-healthy,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#does-that-mean-my-eyes-are-healthy,1000,1000.0000000000275,+/- 3.2%,false,3
2025-148_q16,Can glaucoma cause permanent vision loss if left untreated?,Module 1,can-glaucoma-cause-permanent-vision-loss-if-left-untreated,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#can-glaucoma-cause-permanent-vision-loss-if-left-untreated,1000,1000.0000000000275,+/- 3.2%,false,3
2025-148_q17,How did you first learn that you had a vision problem?,Module 1,how-did-you-first-learn-that-you-had-a-vision-problem,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#how-did-you-first-learn-that-you-had-a-vision-problem,1000,1000.0000000000275,+/- 3.2%,false,8
2025-148_q18,"In your last visit to your primary care clinic, did any doctor or health professional ask, either in person or on a form, if you",Module 1,in-your-last-visit-to-your-primary-care-clinic-did-any-doctor-or-health-professional-ask-either-in-person-or-on-a-form-if-you,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#in-your-last-visit-to-your-primary-care-clinic-did-any-doctor-or-health-professional-ask-either-in-person-or-on-a-form-if-you,1000,1000.0000000000275,+/- 3.2%,true,5
2025-148_q19,How do you feel your health is today?,Module 1,how-do-you-feel-your-health-is-today,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#how-do-you-feel-your-health-is-today,1000,1000.0000000000275,+/- 3.2%,false,5
2025-148_q20,"How important is it to assess all women for risk of developing heart disease as part of their routine prenatal care, regardless of symptoms or medical history?",Module 1,how-important-is-it-to-assess-all-women-for-risk-of-developing-heart-disease-as-part-of-their-routine-prenatal-care-regardless-of-symptoms-or-medical-history,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#how-important-is-it-to-assess-all-women-for-risk-of-developing-heart-disease-as-part-of-their-routine-prenatal-care-regardless-of-symptoms-or-medical-history,1000,1000.0000000000275,+/- 3.2%,false,5
2025-148_q21,If your family member or you needed hospice care would you prefer hospice care:,Module 1,if-your-family-member-or-you-needed-hospice-care-would-you-prefer-hospice-care,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#if-your-family-member-or-you-needed-hospice-care-would-you-prefer-hospice-care,1000,1000.0000000000275,+/- 3.2%,false,3
2025-148_q22,"If you have been pregnant, did any provider you saw while pregnant discuss the risks of physical birth injuries with you?",Module 1,if-you-have-been-pregnant-did-any-provider-you-saw-while-pregnant-discuss-the-risks-of-physical-birth-injuries-with-you,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#if-you-have-been-pregnant-did-any-provider-you-saw-while-pregnant-discuss-the-risks-of-physical-birth-injuries-with-you,1000,1000.0000000000275,+/- 3.2%,false,4
2025-148_q23,"In the past year, did you ever worry about how you would afford diapers, period products, or adult incontinence supplies for yourself, someone you live with, or someone you take care of?",Module 1,in-the-past-year-did-you-ever-worry-about-how-you-would-afford-diapers-period-products-or-adult-incontinence-supplies-for-yourself-someone-you-live-with-or-someone-you-take-care-of,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#in-the-past-year-did-you-ever-worry-about-how-you-would-afford-diapers-period-products-or-adult-incontinence-supplies-for-yourself-someone-you-live-with-or-someone-you-take-care-of,1000,1000.0000000000275,+/- 3.2%,false,4
2025-148_q24,"Think about your family doctor (or the doctor or healthcare professional you see most often), do you agree or disagree with the following: ""My doctor understands my health concerns and objectives.""",Module 1,think-about-your-family-doctor-or-the-doctor-or-healthcare-professional-you-see-most-often-do-you-agree-or-disagree-with-the-following-my-doctor-understands-my-health-concerns,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#think-about-your-family-doctor-or-the-doctor-or-healthcare-professional-you-see-most-often-do-you-agree-or-disagree-with-the-following-my-doctor-understands-my-health-concerns-and-objectives,1000,1000.0000000000275,+/- 3.2%,false,5
2025-148_q25,"Think of your doctor or healthcare professional you see most often, do you agree or disagree with the following: ""My doctor cares about my health concerns and objectives.""",Module 1,think-of-your-doctor-or-healthcare-professional-you-see-most-often-do-you-agree-or-disagree-with-the-following-my-doctor-cares-about-my-health-concerns-and-objectives,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#think-of-your-doctor-or-healthcare-professional-you-see-most-often-do-you-agree-or-disagree-with-the-following-my-doctor-cares-about-my-health-concerns-and-objectives,1000,1000.0000000000275,+/- 3.2%,false,5
2025-148_q26,Do you have access to medical librarians for help with finding reliable health information?,Module 1,do-you-have-access-to-medical-librarians-for-help-with-finding-reliable-health-information,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#do-you-have-access-to-medical-librarians-for-help-with-finding-reliable-health-information,1000,1000.0000000000275,+/- 3.2%,false,4
2025-148_q27,What are the major difficulties you have in seeing a dentist or other dental professional as often as needed?,Module 1,what-are-the-major-difficulties-you-have-in-seeing-a-dentist-or-other-dental-professional-as-often-as-needed,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#what-are-the-major-difficulties-you-have-in-seeing-a-dentist-or-other-dental-professional-as-often-as-needed,1000,1000.0000000000275,+/- 3.2%,true,7
2025-148_q28,"To have healthy teeth and gums, are you willing to put time and skill when tooth-brushing and flossing?",Module 1,to-have-healthy-teeth-and-gums-are-you-willing-to-put-time-and-skill-when-tooth-brushing-and-flossing,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#to-have-healthy-teeth-and-gums-are-you-willing-to-put-time-and-skill-when-tooth-brushing-and-flossing,1000,1000.0000000000275,+/- 3.2%,false,3
2025-148_q29,From which of the following sources have you read or heard anything about genetic tests?,Module 1,from-which-of-the-following-sources-have-you-read-or-heard-anything-about-genetic-tests,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#from-which-of-the-following-sources-have-you-read-or-heard-anything-about-genetic-tests,1000,1000.0000000000275,+/- 3.2%,true,7
2025-148_q30,Who do you trust most to provide accurate information about recommended vaccines?,Module 1,who-do-you-trust-most-to-provide-accurate-information-about-recommended-vaccines,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#who-do-you-trust-most-to-provide-accurate-information-about-recommended-vaccines,1000,1000.0000000000275,+/- 3.2%,false,5
2025-148_q31,How interested are you in cutting back on the amount of ultra-,Module 1,how-interested-are-you-in-cutting-back-on-the-amount-of-ultra,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#how-interested-are-you-in-cutting-back-on-the-amount-of-ultra,1000,1000.0000000000275,+/- 3.2%,false,5
2025-148_q32,What are the main reasons you would or would not want to cut back on ultra-processed foods?,Module 1,what-are-the-main-reasons-you-would-or-would-not-want-to-cut-back-on-ultra-processed-foods,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#what-are-the-main-reasons-you-would-or-would-not-want-to-cut-back-on-ultra-processed-foods,1000,1000.0000000000275,+/- 3.2%,true,8
2025-148_q33,In which of the following places have you or someone close to you had difficulty finding healthy food options?,Module 1,in-which-of-the-following-places-have-you-or-someone-close-to-you-had-difficulty-finding-healthy-food-options,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#in-which-of-the-following-places-have-you-or-someone-close-to-you-had-difficulty-finding-healthy-food-options,1000,1000.0000000000275,+/- 3.2%,true,7
2025-148_q34,How often over the past 12 months have you not had period products when you needed them because you or your family could not afford them?,Module 1,how-often-over-the-past-12-months-have-you-not-had-period-products-when-you-needed-them-because-you-or-your-family-could-not-afford-them,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#how-often-over-the-past-12-months-have-you-not-had-period-products-when-you-needed-them-because-you-or-your-family-could-not-afford-them,1000,1000.0000000000275,+/- 3.2%,false,6
2025-148_q35,"Please indicate how strongly you agree or disagree with the following statement: ""States should require schools to make period products [such as pads, tampons, liners, cups, and period underwear] available to students for free.""",Module 1,please-indicate-how-strongly-you-agree-or-disagree-with-the-following-statement-states-should-require-schools-to-make-period-products-such-as-pads-tampons-liners-cups-and-period,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#please-indicate-how-strongly-you-agree-or-disagree-with-the-following-statement-states-should-require-schools-to-make-period-products-such-as-pads-tampons-liners-cups-and-period-underwear-available-to-students-for-free,1000,1000.0000000000275,+/- 3.2%,false,5
2025-148_q36,"Please indicate how strongly you agree or disagree with the following statement: ""States should not charge sales tax on period products (such as pads, tampons, liners, cups, period underwear).""",Module 1,please-indicate-how-strongly-you-agree-or-disagree-with-the-following-statement-states-should-not-charge-sales-tax-on-period-products-such-as-pads-tampons-liners-cups-period,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#please-indicate-how-strongly-you-agree-or-disagree-with-the-following-statement-states-should-not-charge-sales-tax-on-period-products-such-as-pads-tampons-liners-cups-period-underwear,1000,1000.0000000000275,+/- 3.2%,false,5
2025-148_q37,"Please indicate how strongly you agree or disagree with the following statement: ""Medicaid should cover the cost of the period supplies (such as pads, tampons, liners, cups and, period underwear).""",Module 1,please-indicate-how-strongly-you-agree-or-disagree-with-the-following-statement-medicaid-should-cover-the-cost-of-the-period-supplies-such-as-pads-tampons-liners-cups-and-period,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#please-indicate-how-strongly-you-agree-or-disagree-with-the-following-statement-medicaid-should-cover-the-cost-of-the-period-supplies-such-as-pads-tampons-liners-cups-and-period-underwear,1000,1000.0000000000275,+/- 3.2%,false,5
2025-148_q38,How important is your vision to you?,Module 1,how-important-is-your-vision-to-you,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#how-important-is-your-vision-to-you,1000,1000.0000000000275,+/- 3.2%,false,5
2025-148_q39,What is the main reason you delay getting an eye exam?,Module 1,what-is-the-main-reason-you-delay-getting-an-eye-exam,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#what-is-the-main-reason-you-delay-getting-an-eye-exam,1000,1000.0000000000275,+/- 3.2%,false,6
2025-148_q4,Do you currently have or have you previously had any of the following issues?,Module 1,do-you-currently-have-or-have-you-previously-had-any-of-the-following-issues,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#do-you-currently-have-or-have-you-previously-had-any-of-the-following-issues,1000,1000.0000000000275,+/- 3.2%,true,7
2025-148_q40,To what extent would poor vision impact your life?,Module 1,to-what-extent-would-poor-vision-impact-your-life,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#to-what-extent-would-poor-vision-impact-your-life,1000,1000.0000000000275,+/- 3.2%,false,5
2025-148_q41,How long has it been since you have seen an eye doctor for an eye exam?,Module 1,how-long-has-it-been-since-you-have-seen-an-eye-doctor-for-an-eye-exam,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#how-long-has-it-been-since-you-have-seen-an-eye-doctor-for-an-eye-exam,1000,1000.0000000000275,+/- 3.2%,false,6
2025-148_q42,Is universal healthcare a fundamental right?,Module 1,is-universal-healthcare-a-fundamental-right,https://reports.verasight.io/reports/verasight-apha-omnibus-survey-2025-148#is-universal-healthcare-a-fundamental-right,1000,1000.0000000000275,+/- 3.2%,false,3
